============ start debug info ============
libhd version 21.63 (x86-64) [7688]
using /var/lib/hardware
kernel version is 4.19
----- /proc/cmdline -----
  BOOT_IMAGE=/vmlinuz-4.19.0-6-amd64 root=UUID=46050679-9484-47b9-98b0-9f8404f81166 ro splash quiet DEEPIN_GFXMODE=1,1024x768,1280x1024
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 7176203 at 0x7f97a30f9000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 1 disks
  bios: 629k low mem
/dev/mem[0x9d400, 1]: mmap(, 4096,,,, 0x9d000) ok
/dev/mem[0x9d400, 11264]: mmap(, 12288,,,, 0x9d000) ok
  bios: EBDA 0x02c00 bytes at 0x9d400
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f c7 18 03 02 01 01 00 50 13 00 00  "_SM3_.......P..."
  E: MODALIAS=cpu:type:x86,ven0000fam0006mod009E:feature:,0000,0001,0002,0003,0004,0005,0006,0007,0008,0009,000B,000C,000D,000E,000F,0010,0011,0013,0015,0016,0017,0018,0019,001A,001B,001C,001D,001F,002B,0034,003A,003B,003D,0068,006A,006B,006C,006D,006F,0070,0072,0074,0075,0076,0078,0079,007C,007F,0080,0081,0082,0083,0084,0085,0086,0087,0088,0089,008B,008C,008D,008E,008F,0091,0093,0094,0095,0096,0097,0098,0099,009A,009B,009C,009D,009E,00C0,00C5,00C8,00E1,00E3,00E7,00EB,00EC,00F0,00F1,00F3,00F5,00F6,00F9,00FA,00FB,00FD,0100,0101,0102,0103,0104,0111,0120,0121,0122,0123,0124,0125,0127,0128,0129,012A,012B,012D,012E,0132,0133,0134,0137,0139,0140,0141,0142,0143,0165,01C0,01C1,01C2,01C4,01C5,01C6,01C7,01C8,01C9,01CA,01CD,021E,024A,024D,025A,025B,025C,025F
  
  P: /devices/system/cpu/cpu1
  L: 0
  E: DEVPATH=/devices/system/cpu/cpu1
  E: SUBSYSTEM=cpu
  E: DRIVER=processor
  E: MODALIAS=cpu:type:x86,ven0000fam0006mod009E:feature:,0000,0001,0002,0003,0004,0005,0006,0007,0008,0009,000B,000C,000D,000E,000F,0010,0011,0013,0015,0016,0017,0018,0019,001A,001B,001C,001D,001F,002B,0034,003A,003B,003D,0068,006A,006B,006C,006D,006F,0070,0072,0074,0075,0076,0078,0079,007C,007F,0080,0081,0082,0083,0084,0085,0086,0087,0088,0089,008B,008C,008D,008E,008F,0091,0093,0094,0095,0096,0097,0098,0099,009A,009B,009C,009D,009E,00C0,00C5,00C8,00E1,00E3,00E7,00EB,00EC,00F0,00F1,00F3,00F5,00F6,00F9,00FA,00FB,00FD,0100,0101,0102,0103,0104,0111,0120,0121,0122,0123,0124,0125,0127,0128,0129,012A,012B,012D,012E,0132,0133,0134,0137,0139,0140,0141,0142,0143,0165,01C0,01C1,01C2,01C4,01C5,01C6,01C7,01C8,01C9,01CA,01CD,021E,024A,024D,025A,025B,025C,025F
  
  P: /devices/system/cpu/cpu10
  L: 0
  E: DEVPATH=/devices/system/cpu/cpu10
  E: SUBSYSTEM=cpu
  E: DRIVER=processor
  E: MODALIAS=cpu:type:x86,ven0000fam0006mod009E:feature:,0000,0001,0002,0003,0004,0005,0006,0007,0008,0009,000B,000C,000D,000E,000F,0010,0011,0013,0015,0016,0017,0018,0019,001A,001B,001C,001D,001F,002B,0034,003A,003B,003D,0068,006A,006B,006C,006D,006F,0070,0072,0074,0075,0076,0078,0079,007C,007F,0080,0081,0082,0083,0084,0085,0086,0087,0088,0089,008B,008C,008D,008E,008F,0091,0093,0094,0095,0096,0097,0098,0099,009A,009B,009C,009D,009E,00C0,00C5,00C8,00E1,00E3,00E7,00EB,00EC,00F0,00F1,00F3,00F5,00F6,00F9,00FA,00FB,00FD,0100,0101,0102,0103,0104,0111,0120,0121,0122,0123,0124,0125,0127,0128,0129,012A,012B,012D,012E,0132,0133,0134,0137,0139,0140,0141,0142,0143,0165,01C0,01C1,01C2,01C4,01C5,01C6,01C7,01C8,01C9,01CA,01CD,021E,024A,024D,025A,025B,025C,025F
  
  P: /devices/system/cpu/cpu11
  L: 0
  E: DEVPATH=/devices/system/cpu/cpu11
  E: SUBSYSTEM=cpu
  E: DRIVER=processor
  E: MODALIAS=cpu:type:x86,ven0000fam0006mod009E:feature:,0000,0001,0002,0003,0004,0005,0006,0007,0008,0009,000B,000C,000D,000E,000F,0010,0011,0013,0015,0016,0017,0018,0019,001A,001B,001C,001D,001F,002B,0034,003A,003B,003D,0068,006A,006B,006C,006D,006F,0070,0072,0074,0075,0076,0078,0079,007C,007F,0080,0081,0082,0083,0084,0085,0086,0087,0088,0089,008B,008C,008D,008E,008F,0091,0093,0094,0095,0096,0097,0098,0099,009A,009B,009C,009D,009E,00C0,00C5,00C8,00E1,00E3,00E7,00EB,00EC,00F0,00F1,00F3,00F5,00F6,00F9,00FA,00FB,00FD,0100,0101,0102,0103,0104,0111,0120,0121,0122,0123,0124,0125,0127,0128,0129,012A,012B,012D,012E,0132,0133,0134,0137,0139,0140,0141,0142,0143,0165,01C0,01C1,01C2,01C4,01C5,01C6,01C7,01C8,01C9,01CA,01CD,021E,024A,024D,025A,025B,025C,025F
  
  P: /devices/system/cpu/cpu2
  L: 0
  E: DEVPATH=/devices/system/cpu/cpu2
  E: SUBSYSTEM=cpu
  E: DRIVER=processor
  E: MODALIAS=cpu:type:x86,ven0000fam0006mod009E:feature:,0000,0001,0002,0003,0004,0005,0006,0007,0008,0009,000B,000C,000D,000E,000F,0010,0011,0013,0015,0016,0017,0018,0019,001A,001B,001C,001D,001F,002B,0034,003A,003B,003D,0068,006A,006B,006C,006D,006F,0070,0072,0074,0075,0076,0078,0079,007C,007F,0080,0081,0082,0083,0084,0085,0086,0087,0088,0089,008B,008C,008D,008E,008F,0091,0093,0094,0095,0096,0097,0098,0099,009A,009B,009C,009D,009E,00C0,00C5,00C8,00E1,00E3,00E7,00EB,00EC,00F0,00F1,00F3,00F5,00F6,00F9,00FA,00FB,00FD,0100,0101,0102,0103,0104,0111,0120,0121,0122,0123,0124,0125,0127,0128,0129,012A,012B,012D,012E,0132,0133,0134,0137,0139,0140,0141,0142,0143,0165,01C0,01C1,01C2,01C4,01C5,01C6,01C7,01C8,01C9,01CA,01CD,021E,024A,024D,025A,025B,025C,025F
  
  P: /devices/system/cpu/cpu3
  L: 0
  E: DEVPATH=/devices/system/cpu/cpu3
  E: SUBSYSTEM=cpu
  E: DRIVER=processor
  E: MODALIAS=cpu:type:x86,ven0000fam0006mod009E:feature:,0000,0001,0002,0003,0004,0005,0006,0007,0008,0009,000B,000C,000D,000E,000F,0010,0011,0013,0015,0016,0017,0018,0019,001A,001B,001C,001D,001F,002B,0034,003A,003B,003D,0068,006A,006B,006C,006D,006F,0070,0072,0074,0075,0076,0078,0079,007C,007F,0080,0081,0082,0083,0084,0085,0086,0087,0088,0089,008B,008C,008D,008E,008F,0091,0093,0094,0095,0096,0097,0098,0099,009A,009B,009C,009D,009E,00C0,00C5,00C8,00E1,00E3,00E7,00EB,00EC,00F0,00F1,00F3,00F5,00F6,00F9,00FA,00FB,00FD,0100,0101,0102,0103,0104,0111,0120,0121,0122,0123,0124,0125,0127,0128,0129,012A,012B,012D,012E,0132,0133,0134,0137,0139,0140,0141,0142,0143,0165,01C0,01C1,01C2,01C4,01C5,01C6,01C7,01C8,01C9,01CA,01CD,021E,024A,024D,025A,025B,025C,025F
  
  P: /devices/system/cpu/cpu4
  L: 0
  E: DEVPATH=/devices/system/cpu/cpu4
  E: SUBSYSTEM=cpu
  E: DRIVER=processor
  E: MODALIAS=cpu:type:x86,ven0000fam0006mod009E:feature:,0000,0001,0002,0003,0004,0005,0006,0007,0008,0009,000B,000C,000D,000E,000F,0010,0011,0013,0015,0016,0017,0018,0019,001A,001B,001C,001D,001F,002B,0034,003A,003B,003D,0068,006A,006B,006C,006D,006F,0070,0072,0074,0075,0076,0078,0079,007C,007F,0080,0081,0082,0083,0084,0085,0086,0087,0088,0089,008B,008C,008D,008E,008F,0091,0093,0094,0095,0096,0097,0098,0099,009A,009B,009C,009D,009E,00C0,00C5,00C8,00E1,00E3,00E7,00EB,00EC,00F0,00F1,00F3,00F5,00F6,00F9,00FA,00FB,00FD,0100,0101,0102,0103,0104,0111,0120,0121,0122,0123,0124,0125,0127,0128,0129,012A,012B,012D,012E,0132,0133,0134,0137,0139,0140,0141,0142,0143,0165,01C0,01C1,01C2,01C4,01C5,01C6,01C7,01C8,01C9,01CA,01CD,021E,024A,024D,025A,025B,025C,025F
  
  P: /devices/system/cpu/cpu5
  L: 0
  E: DEVPATH=/devices/system/cpu/cpu5
  E: SUBSYSTEM=cpu
  E: DRIVER=processor
  E: MODALIAS=cpu:type:x86,ven0000fam0006mod009E:feature:,0000,0001,0002,0003,0004,0005,0006,0007,0008,0009,000B,000C,000D,000E,000F,0010,0011,0013,0015,0016,0017,0018,0019,001A,001B,001C,001D,001F,002B,0034,003A,003B,003D,0068,006A,006B,006C,006D,006F,0070,0072,0074,0075,0076,0078,0079,007C,007F,0080,0081,0082,0083,0084,0085,0086,0087,0088,0089,008B,008C,008D,008E,008F,0091,0093,0094,0095,0096,0097,0098,0099,009A,009B,009C,009D,009E,00C0,00C5,00C8,00E1,00E3,00E7,00EB,00EC,00F0,00F1,00F3,00F5,00F6,00F9,00FA,00FB,00FD,0100,0101,0102,0103,0104,0111,0120,0121,0122,0123,0124,0125,0127,0128,0129,012A,012B,012D,012E,0132,0133,0134,0137,0139,0140,0141,0142,0143,0165,01C0,01C1,01C2,01C4,01C5,01C6,01C7,01C8,01C9,01CA,01CD,021E,024A,024D,025A,025B,025C,025F
  
  P: /devices/system/cpu/cpu6
  L: 0
  E: DEVPATH=/devices/system/cpu/cpu6
  E: SUBSYSTEM=cpu
  E: DRIVER=processor
  E: MODALIAS=cpu:type:x86,ven0000fam0006mod009E:feature:,0000,0001,0002,0003,0004,0005,0006,0007,0008,0009,000B,000C,000D,000E,000F,0010,0011,0013,0015,0016,0017,0018,0019,001A,001B,001C,001D,001F,002B,0034,003A,003B,003D,0068,006A,006B,006C,006D,006F,0070,0072,0074,0075,0076,0078,0079,007C,007F,0080,0081,0082,0083,0084,0085,0086,0087,0088,0089,008B,008C,008D,008E,008F,0091,0093,0094,0095,0096,0097,0098,0099,009A,009B,009C,009D,009E,00C0,00C5,00C8,00E1,00E3,00E7,00EB,00EC,00F0,00F1,00F3,00F5,00F6,00F9,00FA,00FB,00FD,0100,0101,0102,0103,0104,0111,0120,0121,0122,0123,0124,0125,0127,0128,0129,012A,012B,012D,012E,0132,0133,0134,0137,0139,0140,0141,0142,0143,0165,01C0,01C1,01C2,01C4,01C5,01C6,01C7,01C8,01C9,01CA,01CD,021E,024A,024D,025A,025B,025C,025F
  
  P: /devices/system/cpu/cpu7
  L: 0
  E: DEVPATH=/devices/system/cpu/cpu7
  E: SUBSYSTEM=cpu
  E: DRIVER=processor
  E: MODALIAS=cpu:type:x86,ven0000fam0006mod009E:feature:,0000,0001,0002,0003,0004,0005,0006,0007,0008,0009,000B,000C,000D,000E,000F,0010,0011,0013,0015,0016,0017,0018,0019,001A,001B,001C,001D,001F,002B,0034,003A,003B,003D,0068,006A,006B,006C,006D,006F,0070,0072,0074,0075,0076,0078,0079,007C,007F,0080,0081,0082,0083,0084,0085,0086,0087,0088,0089,008B,008C,008D,008E,008F,0091,0093,0094,0095,0096,0097,0098,0099,009A,009B,009C,009D,009E,00C0,00C5,00C8,00E1,00E3,00E7,00EB,00EC,00F0,00F1,00F3,00F5,00F6,00F9,00FA,00FB,00FD,0100,0101,0102,0103,0104,0111,0120,0121,0122,0123,0124,0125,0127,0128,0129,012A,012B,012D,012E,0132,0133,0134,0137,0139,0140,0141,0142,0143,0165,01C0,01C1,01C2,01C4,01C5,01C6,01C7,01C8,01C9,01CA,01CD,021E,024A,024D,025A,025B,025C,025F
  
  P: /devices/system/cpu/cpu8
  L: 0
  E: DEVPATH=/devices/system/cpu/cpu8
  E: SUBSYSTEM=cpu
  E: DRIVER=processor
  E: MODALIAS=cpu:type:x86,ven0000fam0006mod009E:feature:,0000,0001,0002,0003,0004,0005,0006,0007,0008,0009,000B,000C,000D,000E,000F,0010,0011,0013,0015,0016,0017,0018,0019,001A,001B,001C,001D,001F,002B,0034,003A,003B,003D,0068,006A,006B,006C,006D,006F,0070,0072,0074,0075,0076,0078,0079,007C,007F,0080,0081,0082,0083,0084,0085,0086,0087,0088,0089,008B,008C,008D,008E,008F,0091,0093,0094,0095,0096,0097,0098,0099,009A,009B,009C,009D,009E,00C0,00C5,00C8,00E1,00E3,00E7,00EB,00EC,00F0,00F1,00F3,00F5,00F6,00F9,00FA,00FB,00FD,0100,0101,0102,0103,0104,0111,0120,0121,0122,0123,0124,0125,0127,0128,0129,012A,012B,012D,012E,0132,0133,0134,0137,0139,0140,0141,0142,0143,0165,01C0,01C1,01C2,01C4,01C5,01C6,01C7,01C8,01C9,01CA,01CD,021E,024A,024D,025A,025B,025C,025F
  
  P: /devices/system/cpu/cpu9
  L: 0
  E: DEVPATH=/devices/system/cpu/cpu9
  E: SUBSYSTEM=cpu
  E: DRIVER=processor
  E: MODALIAS=cpu:type:x86,ven0000fam0006mod009E:feature:,0000,0001,0002,0003,0004,0005,0006,0007,0008,0009,000B,000C,000D,000E,000F,0010,0011,0013,0015,0016,0017,0018,0019,001A,001B,001C,001D,001F,002B,0034,003A,003B,003D,0068,006A,006B,006C,006D,006F,0070,0072,0074,0075,0076,0078,0079,007C,007F,0080,0081,0082,0083,0084,0085,0086,0087,0088,0089,008B,008C,008D,008E,008F,0091,0093,0094,0095,0096,0097,0098,0099,009A,009B,009C,009D,009E,00C0,00C5,00C8,00E1,00E3,00E7,00EB,00EC,00F0,00F1,00F3,00F5,00F6,00F9,00FA,00FB,00FD,0100,0101,0102,0103,0104,0111,0120,0121,0122,0123,0124,0125,0127,0128,0129,012A,012B,012D,012E,0132,0133,0134,0137,0139,0140,0141,0142,0143,0165,01C0,01C1,01C2,01C4,01C5,01C6,01C7,01C8,01C9,01CA,01CD,021E,024A,024D,025A,025B,025C,025F
  
  P: /devices/system/edac/mc
  L: 0
  E: DEVPATH=/devices/system/edac/mc
  E: SUBSYSTEM=edac
  
  P: /devices/system/machinecheck/machinecheck0
  L: 0
  E: DEVPATH=/devices/system/machinecheck/machinecheck0
  E: SUBSYSTEM=machinecheck
  
  P: /devices/system/machinecheck/machinecheck1
  L: 0
  E: DEVPATH=/devices/system/machinecheck/machinecheck1
  E: SUBSYSTEM=machinecheck
  
  P: /devices/system/machinecheck/machinecheck10
  L: 0
  E: DEVPATH=/devices/system/machinecheck/machinecheck10
  E: SUBSYSTEM=machinecheck
  
  P: /devices/system/machinecheck/machinecheck11
  L: 0
  E: DEVPATH=/devices/system/machinecheck/machinecheck11
  E: SUBSYSTEM=machinecheck
  
  P: /devices/system/machinecheck/machinecheck2
  L: 0
  E: DEVPATH=/devices/system/machinecheck/machinecheck2
  E: SUBSYSTEM=machinecheck
  
  P: /devices/system/machinecheck/machinecheck3
  L: 0
  E: DEVPATH=/devices/system/machinecheck/machinecheck3
  E: SUBSYSTEM=machinecheck
  
  P: /devices/system/machinecheck/machinecheck4
  L: 0
  E: DEVPATH=/devices/system/machinecheck/machinecheck4
  E: SUBSYSTEM=machinecheck
  
  P: /devices/system/machinecheck/machinecheck5
  L: 0
  E: DEVPATH=/devices/system/machinecheck/machinecheck5
  E: SUBSYSTEM=machinecheck
  
  P: /devices/system/machinecheck/machinecheck6
  L: 0
  E: DEVPATH=/devices/system/machinecheck/machinecheck6
  E: SUBSYSTEM=machinecheck
  
  P: /devices/system/machinecheck/machinecheck7
  L: 0
  E: DEVPATH=/devices/system/machinecheck/machinecheck7
  E: SUBSYSTEM=machinecheck
  
  P: /devices/system/machinecheck/machinecheck8
  L: 0
  E: DEVPATH=/devices/system/machinecheck/machinecheck8
  E: SUBSYSTEM=machinecheck
  
  P: /devices/system/machinecheck/machinecheck9
  L: 0
  E: DEVPATH=/devices/system/machinecheck/machinecheck9
  E: SUBSYSTEM=machinecheck
  
  P: /devices/system/memory/memory0
  L: 0
  E: DEVPATH=/devices/system/memory/memory0
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory1
  L: 0
  E: DEVPATH=/devices/system/memory/memory1
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory10
  L: 0
  E: DEVPATH=/devices/system/memory/memory10
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory100
  L: 0
  E: DEVPATH=/devices/system/memory/memory100
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory101
  L: 0
  E: DEVPATH=/devices/system/memory/memory101
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory102
  L: 0
  E: DEVPATH=/devices/system/memory/memory102
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory103
  L: 0
  E: DEVPATH=/devices/system/memory/memory103
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory104
  L: 0
  E: DEVPATH=/devices/system/memory/memory104
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory105
  L: 0
  E: DEVPATH=/devices/system/memory/memory105
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory106
  L: 0
  E: DEVPATH=/devices/system/memory/memory106
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory107
  L: 0
  E: DEVPATH=/devices/system/memory/memory107
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory108
  L: 0
  E: DEVPATH=/devices/system/memory/memory108
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory109
  L: 0
  E: DEVPATH=/devices/system/memory/memory109
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory11
  L: 0
  E: DEVPATH=/devices/system/memory/memory11
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory110
  L: 0
  E: DEVPATH=/devices/system/memory/memory110
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory111
  L: 0
  E: DEVPATH=/devices/system/memory/memory111
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory112
  L: 0
  E: DEVPATH=/devices/system/memory/memory112
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory113
  L: 0
  E: DEVPATH=/devices/system/memory/memory113
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory114
  L: 0
  E: DEVPATH=/devices/system/memory/memory114
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory115
  L: 0
  E: DEVPATH=/devices/system/memory/memory115
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory116
  L: 0
  E: DEVPATH=/devices/system/memory/memory116
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory117
  L: 0
  E: DEVPATH=/devices/system/memory/memory117
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory118
  L: 0
  E: DEVPATH=/devices/system/memory/memory118
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory119
  L: 0
  E: DEVPATH=/devices/system/memory/memory119
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory12
  L: 0
  E: DEVPATH=/devices/system/memory/memory12
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory120
  L: 0
  E: DEVPATH=/devices/system/memory/memory120
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory121
  L: 0
  E: DEVPATH=/devices/system/memory/memory121
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory122
  L: 0
  E: DEVPATH=/devices/system/memory/memory122
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory123
  L: 0
  E: DEVPATH=/devices/system/memory/memory123
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory124
  L: 0
  E: DEVPATH=/devices/system/memory/memory124
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory125
  L: 0
  E: DEVPATH=/devices/system/memory/memory125
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory126
  L: 0
  E: DEVPATH=/devices/system/memory/memory126
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory127
  L: 0
  E: DEVPATH=/devices/system/memory/memory127
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory128
  L: 0
  E: DEVPATH=/devices/system/memory/memory128
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory129
  L: 0
  E: DEVPATH=/devices/system/memory/memory129
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory13
  L: 0
  E: DEVPATH=/devices/system/memory/memory13
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory130
  L: 0
  E: DEVPATH=/devices/system/memory/memory130
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory131
  L: 0
  E: DEVPATH=/devices/system/memory/memory131
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory132
  L: 0
  E: DEVPATH=/devices/system/memory/memory132
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory133
  L: 0
  E: DEVPATH=/devices/system/memory/memory133
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory134
  L: 0
  E: DEVPATH=/devices/system/memory/memory134
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory135
  L: 0
  E: DEVPATH=/devices/system/memory/memory135
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory136
  L: 0
  E: DEVPATH=/devices/system/memory/memory136
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory137
  L: 0
  E: DEVPATH=/devices/system/memory/memory137
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory138
  L: 0
  E: DEVPATH=/devices/system/memory/memory138
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory139
  L: 0
  E: DEVPATH=/devices/system/memory/memory139
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory14
  L: 0
  E: DEVPATH=/devices/system/memory/memory14
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory15
  L: 0
  E: DEVPATH=/devices/system/memory/memory15
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory16
  L: 0
  E: DEVPATH=/devices/system/memory/memory16
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory17
  L: 0
  E: DEVPATH=/devices/system/memory/memory17
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory18
  L: 0
  E: DEVPATH=/devices/system/memory/memory18
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory19
  L: 0
  E: DEVPATH=/devices/system/memory/memory19
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory2
  L: 0
  E: DEVPATH=/devices/system/memory/memory2
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory3
  L: 0
  E: DEVPATH=/devices/system/memory/memory3
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory32
  L: 0
  E: DEVPATH=/devices/system/memory/memory32
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory33
  L: 0
  E: DEVPATH=/devices/system/memory/memory33
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory34
  L: 0
  E: DEVPATH=/devices/system/memory/memory34
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory35
  L: 0
  E: DEVPATH=/devices/system/memory/memory35
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory36
  L: 0
  E: DEVPATH=/devices/system/memory/memory36
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory37
  L: 0
  E: DEVPATH=/devices/system/memory/memory37
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory38
  L: 0
  E: DEVPATH=/devices/system/memory/memory38
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory39
  L: 0
  E: DEVPATH=/devices/system/memory/memory39
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory4
  L: 0
  E: DEVPATH=/devices/system/memory/memory4
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory40
  L: 0
  E: DEVPATH=/devices/system/memory/memory40
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory41
  L: 0
  E: DEVPATH=/devices/system/memory/memory41
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory42
  L: 0
  E: DEVPATH=/devices/system/memory/memory42
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory43
  L: 0
  E: DEVPATH=/devices/system/memory/memory43
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory44
  L: 0
  E: DEVPATH=/devices/system/memory/memory44
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory45
  L: 0
  E: DEVPATH=/devices/system/memory/memory45
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory46
  L: 0
  E: DEVPATH=/devices/system/memory/memory46
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory47
  L: 0
  E: DEVPATH=/devices/system/memory/memory47
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory48
  L: 0
  E: DEVPATH=/devices/system/memory/memory48
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory49
  L: 0
  E: DEVPATH=/devices/system/memory/memory49
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory5
  L: 0
  E: DEVPATH=/devices/system/memory/memory5
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory50
  L: 0
  E: DEVPATH=/devices/system/memory/memory50
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory51
  L: 0
  E: DEVPATH=/devices/system/memory/memory51
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory52
  L: 0
  E: DEVPATH=/devices/system/memory/memory52
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory53
  L: 0
  E: DEVPATH=/devices/system/memory/memory53
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory54
  L: 0
  E: DEVPATH=/devices/system/memory/memory54
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory55
  L: 0
  E: DEVPATH=/devices/system/memory/memory55
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory56
  L: 0
  E: DEVPATH=/devices/system/memory/memory56
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory57
  L: 0
  E: DEVPATH=/devices/system/memory/memory57
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory58
  L: 0
  E: DEVPATH=/devices/system/memory/memory58
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory59
  L: 0
  E: DEVPATH=/devices/system/memory/memory59
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory6
  L: 0
